No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,Time 1,Time 2,,Delay,,Delay 1,Delay 2,,Jitter
196,6.160216,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
197,6.160216,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
198,6.160216,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
199,6.160833,192.168.1.9,74.125.68.95,UDP,101,60685  >  443 Len=59,,,,,,,,,,,,,,,,,,,,
200,6.16103,192.168.1.9,74.125.68.95,UDP,101,60685  >  443 Len=59,,,,,,,,,,,,,,,,,,,,
201,6.161192,192.168.1.9,74.125.68.95,UDP,101,60685  >  443 Len=59,,,,,,,,,,,,,,,,,,,,
202,6.161339,192.168.1.9,74.125.68.95,UDP,101,60685  >  443 Len=59,,,,,,,,,,,,,,,,,,,,
203,6.161579,192.168.1.9,74.125.68.95,UDP,103,60685  >  443 Len=61,,,,,,,,,,,,,,,,,,,,
204,6.161736,192.168.1.9,74.125.68.95,UDP,103,60685  >  443 Len=61,,,,,,,,,,,,,,,,,,,,
205,6.16195,192.168.1.9,74.125.68.95,UDP,103,60685  >  443 Len=61,,,,,,,,,,,,,,,,,,,,
206,6.285453,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
207,6.285453,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
208,6.285453,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
209,6.285453,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
210,6.285453,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
211,6.285453,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
212,6.285759,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
213,6.286151,192.168.1.9,74.125.68.95,UDP,105,60685  >  443 Len=63,,,,,,,,,,,,,,,,,,,,
214,6.286392,192.168.1.9,74.125.68.95,UDP,106,60685  >  443 Len=64,,,,,,,,,,,,,,,,,,,,
215,6.286606,192.168.1.9,74.125.68.95,UDP,106,60685  >  443 Len=64,,,,,,,,,,,,,,,,,,,,
216,6.286805,192.168.1.9,74.125.68.95,UDP,106,60685  >  443 Len=64,,,,,,,,,,,,,,,,,,,,
217,6.287019,192.168.1.9,74.125.68.95,UDP,108,60685  >  443 Len=66,,,,,,,,,,,,,,,,,,,,
218,6.287201,192.168.1.9,74.125.68.95,UDP,108,60685  >  443 Len=66,,,,,,,,,,,,,,,,,,,,
219,6.303491,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
220,6.304076,192.168.1.9,74.125.68.95,UDP,108,60685  >  443 Len=66,,,,,,,,,,,,,,,,,,,,
221,6.307481,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
222,6.308065,192.168.1.9,74.125.68.95,UDP,108,60685  >  443 Len=66,,,,,,,,,,,,,,,,,,,,
223,6.318298,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
224,6.332532,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
225,6.333188,192.168.1.9,74.125.68.95,UDP,108,60685  >  443 Len=66,,,,,,,,,,,,,,,,,,,,
226,6.472392,74.125.68.95,192.168.1.9,UDP,72,443  >  60685 Len=30,,,,,,,,,,,,,,,,,,,,
227,6.472392,74.125.68.95,192.168.1.9,UDP,72,443  >  60685 Len=30,,,,,,,,,,,,,,,,,,,,
228,6.472392,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
229,6.472392,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
230,6.472392,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
231,6.472392,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
232,6.472392,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
233,6.472392,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
234,6.472392,74.125.68.95,192.168.1.9,UDP,1392,443  >  60685 Len=1350,,,,,,,,,,,,,,,,,,,,
235,6.472392,74.125.68.95,192.168.1.9,UDP,1386,443  >  60685 Len=1344,,,,,,,,,,,,,,,,,,,,
236,6.472392,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
237,6.47331,192.168.1.9,74.125.68.95,UDP,94,60685  >  443 Len=52,,,,,,,,,,,,,,,,,,,,
238,6.473551,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
239,6.483536,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
240,6.499106,74.125.68.95,192.168.1.9,UDP,1345,443  >  60685 Len=1303,,,,,,,,,,,,,,,,,,,,
241,6.506548,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
242,6.507175,192.168.1.9,74.125.68.95,UDP,106,60685  >  443 Len=64,,,,,,,,,,,,,,,,,,,,
243,6.539471,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
244,6.545536,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
245,6.548501,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
246,6.552506,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
247,6.562476,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
248,6.607795,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
249,6.614313,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
250,6.619071,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
251,6.66942,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
252,6.678398,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
253,6.678921,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
254,6.725058,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
255,6.731644,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
256,6.73216,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
257,6.747422,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
258,6.754046,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
259,6.75457,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
260,6.809804,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
261,6.816311,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
262,6.816885,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
263,6.838443,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
264,6.844977,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
265,6.845489,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
266,6.90507,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
267,6.914394,192.168.1.9,74.125.68.95,UDP,93,60685  >  443 Len=51,,,,,,,,,,,,,,,,,,,,
268,7.058877,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
269,7.058877,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
270,7.058877,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
271,7.058877,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
272,7.058877,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
273,7.058877,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
274,7.059477,192.168.1.9,74.125.68.95,UDP,95,60685  >  443 Len=53,,,,,,,,,,,,,,,,,,,,
275,7.059709,192.168.1.9,74.125.68.95,UDP,95,60685  >  443 Len=53,,,,,,,,,,,,,,,,,,,,
276,7.059892,192.168.1.9,74.125.68.95,UDP,95,60685  >  443 Len=53,,,,,,,,,,,,,,,,,,,,
277,7.060037,192.168.1.9,74.125.68.95,UDP,95,60685  >  443 Len=53,,,,,,,,,,,,,,,,,,,,
278,7.06904,192.168.1.9,74.125.68.95,UDP,95,60685  >  443 Len=53,,,,,,,,,,,,,,,,,,,,
279,7.091973,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
280,7.101107,192.168.1.9,74.125.68.95,UDP,95,60685  >  443 Len=53,,,,,,,,,,,,,,,,,,,,
281,7.41449,74.125.68.95,192.168.1.9,UDP,1439,443  >  60685 Len=1397,,,,,,,,,,,,,,,,,,,,
